Message Type,Execution Timestamp,Dissemination Time,Cleared,Collateralization,End-User Exception,Bespoke,Block/Off facility,Execution Venue,UPI,Product,Contract Type,Price,Coupon,Notional,Notional Currency,Settlement Currency,Trade Day Count,Effective Date,Maturity Date,Upfront Payment,Upfront Payment Currency,Upfront Payment Date,Embedded Option,Option Strike Price,Option Type,Option Family,Option Currency,Option Premium,Option Lockout Period,Option Expiration Date,Asset Class,Rpt ID,Event,Prev Rpt ID,Payment Frequency,Reset Frequency,Contract Subtype
New Trade,07/14/2014 04:00:00,07/14/2014 04:00:00,Uncleared,Fully Collateralized,,Y,N,Off Facility Swap,,PCS,CDSIndex,100,0,3000000,USD,USD,,07/14/2014,07/14/2015,0,,,N,0,,,,0,,,Credit,CDS987181,,,,,
New Trade,07/14/2014 04:00:00,07/14/2014 04:00:00,Uncleared,Fully Collateralized,,Y,N,Off Facility Swap,,PCS,CDSIndex,100,0,5000000,USD,USD,,07/14/2014,05/06/2015,0,,,N,0,,,,0,,,Credit,CDS987182,,,,,
New Trade,07/14/2014 04:00:00,07/14/2014 04:00:00,Uncleared,Fully Collateralized,,Y,N,Off Facility Swap,,PCS,CDSIndex,100,0,5000000,USD,USD,,07/14/2014,07/16/2015,0,,,N,0,,,,0,,,Credit,CDS1081501,,,,,
,02/08/2005 15:00:00,02/08/2005 15:00:00,Uncleared,Uncollateralized,End-user,Y,N,Off Facility Swap,UPI,Credit:IndexTranche:CDX:StandardCDXTrancheIG,CDSIndexTranche,123.1234568,0,1000000,USD,USD,,02/08/2006,03/04/2014,40,USD,04/04/2010,N,25.12,Call,American,,100000,2008-07-24 00:00:00.0,07/24/2008,Credit,CDS1494201,New Trade,,,,
,02/08/2005 15:00:00,02/08/2005 15:00:00,Uncleared,Uncollateralized,End-user,Y,N,Off Facility Swap,UPI,Credit:Swaptions:CDX:CDXSwaption,CDSIndexOption,123.1234568,0,1000000,USD,USD,,02/08/2006,03/04/2014,0,,,Y,25.12,Call,American,USD,100000,2008-07-24 00:00:00.0,07/24/2008,Credit,CDS1494202,New Trade,,,,
,02/08/2005 15:00:00,02/08/2005 15:00:00,Uncleared,Uncollateralized,End-user,Y,N,Off Facility Swap,UPI,Credit:Index:MBX:MBX,CDSIndex,123.1234568,0,1000000,USD,USD,,02/08/2006,03/04/2014,0,,,N,25.12,Call,American,,100000,2008-07-24 00:00:00.0,07/24/2008,Credit,CDS1494203,New Trade,,,,
,02/08/2005 15:00:00,02/08/2005 15:00:00,Uncleared,Uncollateralized,End-user,Y,N,Off Facility Swap,UPI,Credit:Index:CDX:CDXIG,CDSIndex,123.1234568,0,1000000,USD,USD,,02/08/2006,03/04/2014,0,,,N,25.12,Call,American,,100000,2008-07-24 00:00:00.0,07/24/2008,Credit,CDS1494204,New Trade,,,,
,02/08/2005 15:00:00,02/08/2005 15:00:00,Uncleared,Uncollateralized,End-user,Y,N,Off Facility Swap,UPI,Credit:Index:TRX:TRX,CDSIndex,123.1234568,0,1000000,USD,USD,,02/08/2006,03/04/2014,0,,,N,25.12,Call,American,,100000,2008-07-24 00:00:00.0,07/24/2008,Credit,CDS1494205,New Trade,,,,
,02/08/2005 15:00:00,02/08/2005 15:00:00,Uncleared,Uncollateralized,End-user,Y,N,Off Facility Swap,UPI,Credit:Swaptions:Corporate:CDSSwaption,CDSIndexOption,123.1234568,0,1000000,USD,USD,,02/08/2006,03/04/2014,0,,,Y,25.12,Call,American,USD,100000,2008-07-24 00:00:00.0,07/24/2008,Credit,CDS1494206,New Trade,,,,
,02/08/2005 15:00:00,02/08/2005 15:00:00,Uncleared,Uncollateralized,End-user,Y,N,Off Facility Swap,UPI,Credit:Index:PO:PO,CDSIndex,123.1234568,0,1000000,USD,USD,,02/08/2006,03/04/2014,40,USD,04/04/2010,N,25.12,Call,American,,100000,2008-07-24 00:00:00.0,07/24/2008,Credit,CDS1494207,New Trade,,,,
,02/08/2005 15:00:00,02/08/2005 15:00:00,Uncleared,Uncollateralized,End-user,Y,N,Off Facility Swap,UPI,Credit:Index:PrimeX:PrimeX,CDSIndex,123.1234568,0,1000000,USD,USD,,02/08/2006,03/04/2014,0,,,N,25.12,Call,American,,100000,2008-07-24 00:00:00.0,07/24/2008,Credit,CDS1494208,New Trade,,,,
,02/08/2005 15:00:00,02/08/2005 15:00:00,Uncleared,Uncollateralized,End-user,Y,N,Off Facility Swap,UPI,Credit:Swaptions:CDX:CDXSwaption,CDSIndexOption,123.1234568,0,1000000,USD,USD,,02/08/2006,03/04/2014,20000,USD,07/24/2008,Y,25.12,Call,American,USD,100000,2008-07-24 00:00:00.0,07/24/2008,Credit,CDS1494246,New Trade,,,,
,02/08/2005 15:00:00,02/08/2005 15:00:00,Uncleared,Uncollateralized,End-user,Y,N,Off Facility Swap,UPI,Credit:Swaptions:CDX:CDXSwaption,CDSIndexOption,123.1234568,0,1000000,USD,USD,,02/08/2006,03/04/2014,20000,USD,07/24/2008,Y,25.12,Call,American,USD,100000,2008-07-24 00:00:00.0,07/24/2008,Credit,CDS1494247,New Trade,,,,
