assetClass,blockTradeIndicator,cleared,customBasketIndicator,deliveryType,disseminationTimestamp,effectiveDate,event,executionDateTime,expirationDate,instrumentType,leg1FixedRateDayCount,leg1NotionalAmount,leg1NotionalCurrency,leg1NotionalScheduleType,leg1SettlementCurrency,leg1UnderlyingAssetOrContractType,leg2NotionalAmount,leg2NotionalCurrency,leg2NotionalScheduleType,leg2SettlementCurrency,packageIndicator,postPricedSwapIndicator,primeBrokerageTransactionIndicator,leg1FixedRate,leg1FixedRatePaymentFrequencyMultiplier,leg1FixedRatePaymentFrequencyPeriod,leg2UnderlierID,leg2UnderlierTenorMultiplier,leg2UnderlierTenorPeriod,CurrencyIV,NominalIV
IR,,Y,FALSE,CASH,2023-01-31T14:24:20Z,2023-03-09,TRAD,2023-01-30T21:30:11Z,2023-04-13,Swap,A005,2000000000,USD,Constant,CAD,OIS,2000000000,CAD,Constant,CAD,FALSE,FALSE,,0.0451,1,DAIL,CAD-CORRA-OIS Compound,1,MNTH,0,1
IR,,Y,FALSE,CASH,2023-01-31T14:24:20Z,2023-05-03,TRAD,2023-01-30T03:38:00Z,2023-06-07,Swap,A005,750000000,EUR,Constant,AUD,OIS,750000000,AUD,Constant,AUD,FALSE,FALSE,,0.037,1,DAIL,AUD-AONIA-OIS Compound,1,MNTH,0,1
IR,,Y,FALSE,CASH,2023-01-31T14:24:20Z,2023-12-06,TRAD,2023-01-30T03:38:00Z,2024-02-07,Swap,A005,410000000,GBP,Constant,AUD,OIS,410000000,AUD,Constant,AUD,FALSE,FALSE,,0.037275,1,DAIL,AUD-AONIA-OIS Compound,2,MNTH,0,1
IR,,Y,FALSE,CASH,2023-01-31T14:24:20Z,2023-04-19,TRAD,2023-01-30T12:42:41Z,2023-12-19,Swap,A001,40000000,USD,Constant,EUR,Fixed-Floating,40000000,EUR,Constant,EUR,FALSE,FALSE,,0.0346,1,YEAR,EUR-EURIBOR,8,MNTH,0,1
IR,,Y,FALSE,CASH,2023-01-31T14:24:20Z,2041-11-11,TRAD,2023-01-30T17:34:24Z,2051-11-11,Swap,A001,41000000,GBP,Constant,EUR,Fixed-Floating,41000000,EUR,Constant,EUR,FALSE,FALSE,,0.0145504,1,YEAR,EUR-EURIBOR,10,YEAR,0,1
IR,,Y,FALSE,CASH,2023-01-31T14:24:20Z,2052-04-15,TRAD,2023-01-30T17:34:24Z,2072-04-15,Swap,A001,25000000,AUD,Constant,EUR,Fixed-Floating,25000000,EUR,Constant,EUR,FALSE,FALSE,,0.0088504,1,YEAR,EUR-EURIBOR,20,YEAR,0,1
IR,,Y,FALSE,CASH,2023-02-01T12:53:20Z,2023-03-22,TRAD,2023-01-31T19:09:37Z,2023-05-03,Swap,A004,4000000000,EUR,Constant,USD,OIS,4000000000,USD,Constant,USD,FALSE,FALSE,,0.048585,1,DAIL,USD-Federal Funds-H.15-OIS-COMPOUND,2,MNTH,0,1
IR,,Y,FALSE,CASH,2023-02-01T12:53:20Z,2028-02-02,TRAD,2023-01-31T16:28:00Z,2030-02-02,Swap,A001,280000000,CAD,Constant,EUR,Fixed-Floating,280000000,EUR,Constant,EUR,FALSE,FALSE,,0.0271,1,YEAR,EUR-EURIBOR,2,YEAR,0,1
IR,,Y,FALSE,CASH,2023-02-01T12:53:20Z,2027-02-02,TRAD,2023-01-31T16:28:00Z,2028-02-02,Swap,A001,500000000,USD,Constant,EUR,Fixed-Floating,500000000,EUR,Constant,EUR,FALSE,FALSE,,0.02665,1,YEAR,EUR-EURIBOR,1,YEAR,0,1
IR,,Y,FALSE,CASH,2023-02-02T10:14:20Z,2023-01-18,TRAD,2023-02-01T21:30:36Z,2024-01-18,Swap,A004,15000000,GBP,Constant,USD,OIS,15000000,USD,Constant,USD,FALSE,FALSE,,0.04846,1,YEAR,USD-Federal Funds-H.15-OIS-COMPOUND,1,YEAR,0,1
IR,,Y,FALSE,CASH,2023-01-31T14:24:20Z,2023-01-30,TRAD,2023-01-30T12:28:25Z,2026-01-30,Swap,A005,75000000,CAD,Constant,CAD,Fixed-Floating,75000000,CAD,Constant,CAD,FALSE,FALSE,,0.03745,6,MNTH,CAD-CDOR,3,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-02T10:14:20Z,2023-01-19,TRAD,2023-02-01T21:30:36Z,2024-01-19,Swap,A004,24000000,USD,Constant,USD,OIS,24000000,USD,Constant,USD,FALSE,FALSE,,0.04864,1,YEAR,USD-Federal Funds-H.15-OIS-COMPOUND,1,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-02T10:14:20Z,2052-04-15,TRAD,2023-02-01T13:42:43Z,2072-04-15,Swap,A001,14000000,EUR,Constant,EUR,Fixed-Floating,14000000,EUR,Constant,EUR,FALSE,FALSE,,0.00549,1,YEAR,EUR-EURIBOR,20,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-03T09:49:21Z,2023-09-20,TRAD,2023-02-02T14:32:43Z,2026-09-20,Swap,A005,55000000,CAD,Constant,CAD,Fixed-Floating,55000000,CAD,Constant,CAD,FALSE,FALSE,,0.03141,6,MNTH,CAD-CDOR,3,YEAR,1,1
